Name	Owned	Rarity	Level	Antimatter	Accuracy	Attack	Attacks per second	Crit bonus	Crit chance	Evasion	Hull	Shields	Shield regen	Traits
I.S.S. Enterprise NCC-1701	TRUE	5	9 / 9	2500	14250	15925	0.88	17500	1150	11000	675000	300000	3925	Terran Battlecruiser Ruthless
D'Kora Krayton	TRUE	5	9 / 9	2500	17250	14750	0.72	5000	1400	10500	690000	320000	3875	Ferengi Warship Electromagnetic Pulse
Prakesh	TRUE	5	9 / 9	2500	17000	14000	0.83	8000	1150	10000	675000	300000	3825	Cardassian Battlecruiser War Veteran
NX-01 Enterprise	TRUE	5	6 / 9	2350	11800	12750	1.02	8000	1100	9800	385000	150000	2700	Federation Explorer Pioneer
IKS T'Ong	TRUE	5	8 / 9	2450	13000	15225	0.91	8100	1200	8800	757656	233942	3456	Klingon Battlecruiser Cloaking Device
U.S.S. Shenzhou	TRUE	5	9 / 9	2500	17225	16900	0.75	17500	1150	10500	673000	380000	6008	Federation Explorer Historic
U.S.S. Discovery	TRUE	5	8 / 9	2450	15225	14750	0.9	17500	1100	9200	470000	235000	3871	Federation Spore Drive Ruthless
Klingon Sarcophagus	TRUE	5	9 / 9	2500	17225	16900	0.88	7500	1300	9500	600807	300404	3905	Klingon Cloaking Device Historic
I.S.S. Defiant	TRUE	5	6 / 9	2350	12175	13250	0.9	7500	1080	10100	238175	296678	3031	Terran Warship Ruthless
Andorian Battlecruiser Kumari	TRUE	5	8 / 9	2450	14925	12050	0.72	20000	1275	8500	467884	265844	5955	Federation Andorian Battlecruiser Pioneer
Orion Syndicate Interceptor	TRUE	5	9 / 9	2500	16925	14500	0.55	5000	1225	13050	343662	264355	8562	Orion Syndicate Fighter Ruthless
Ni'Var	TRUE	5	9 / 9	2500	13500	16425	0.8	5000	1140	13050	672905	428076	5287	Vulcan Battlecruiser Fighter
U.S.S Reliant	TRUE	5	6 / 9	2350	11000	10750	0.9	7500	1080	9800	303133	233179	5934	Federation Explorer Ruthless
Breen Command Warship	TRUE	5	6 / 9	2350	11000	13725	0.9	7500	1150	9000	303133	183211	4164	Breen Warship Cloaking Device
Jem'Hadar Flagship	TRUE	5	2 / 9	2150	8800	9000	1.02	7500	1050	6150	286026	127690	2247	Dominion Warship Ruthless
The Valdore	TRUE	5	8 / 9	2450	15225	13500	0.85	7500	1200	8200	531688	297746	4679	Romulan Warship Cloaking Device
Captain Proton Rocket Ship	TRUE	5	9 / 9	2500	13700	13500	0.82	5000	1140	9200	958890	336453	5287	Explorer Pioneer Hologram
U.S.S. Enterprise NCC-1701-A	TRUE	5	4 / 9	2250	10175	8300	0.9	5000	1040	6750	286962	143481	4089	Federation Historic Explorer
Xindi-Insectoid Patrol Ship	TRUE	5	9 / 9	2500	13700	13500	1.02	5000	1225	12750	390526	264355	6008	Ruthless Xindi Fighter
The Scimitar	TRUE	5	9 / 9	2500	13700	15925	0.84	5000	1300	9500	753414	300404	4374	Battlecruiser Reman Warship
Pike's U.S.S. Enterprise	TRUE	5	9 / 9	2500	17475	14500	0.98	5000	1225	11000	437389	264355	5287	Explorer Federation Pioneer
U.S.S. Enterprise NCC-1701-E	TRUE	5	3 / 9	2200	9925	6900	1.1	2500	1275	8400	187577	205613	1651	Fighter Federation War Veteran
Cardassian Keldon Class	TRUE	5	7 / 9	2400	14075	11750	0.89	7500	1100	7500	670492	263492	3425	Cloaking Device Cardassian Battlecruiser
Assimilated Voyager	TRUE	5	4 / 9	2250	10725	9300	0.86	7500	1100	6150	326094	118699	4089	Borg Fighter Transwarp Drive
Federation Fighter	TRUE	5	3 / 9	2200	9375	8700	0.96	2500	1020	7800	253949	144290	2101	Federation Scout Fighter
The Artifact	TRUE	5	0 / 9	2050	8850	7825	0.76	7500	960	5000	319200	65000	1760	Borg Historic Transwarp Drive
Krenim Weapon Ship	TRUE	5	0 / 9	2050	7525	7825	0.78	2500	960	6300	319200	159600	1456	Warship Historic Ruthless War Veteran
IKS Negh'Var	FALSE	5	0 / 9	2050	8300	8800	0.82	5000	960	5700	250800	125400	1760	Klingon Cloaking Device Warship
Borg Queen’s Vessel	TRUE	5	0 / 9	2050	8850	7700	0.76	2500	960	6300	224000	112000	2508	Borg Transwarp Drive Ruthless
Warship Voyager	TRUE	5	0 / 9	2050	7900	7825	0.82	5000	1000	6300	250800	125400	1760	Federation Warship Ruthless Hologram
